Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    CORRELACIONA
    INICIA
    MEDIA
    OR
    RQUOTES
    VARIABLES

Grammar

Rule 0     S' -> programa
    CARGAARCHIVO    reduce using rule 13 (vars -> VAR type ID dimension SEMICOLON .)
    ID              reduce using rule 13 (vars -> VAR type ID dimension SEMICOLON .)
    REGRESA         reduce using rule 13 (vars -> VAR type ID dimension SEMICOLON .)
    DESDE           reduce using rule 13 (vars -> VAR type ID dimension SEMICOLON .)
    MIENTRAS        reduce using rule 13 (vars -> VAR type ID dimension SEMICOLON .)
    RCURBRACKET     reduce using rule 13 (vars -> VAR type ID dimension SEMICOLON .)


state 77

    (19) dimension -> LBRACKET CTEINT . RBRACKET
    (20) dimension -> LBRACKET CTEINT . RBRACKET LBRACKET CTEINT RBRACKET

    RBRACKET        shift and go to state 125


state 78

    (6) principal -> principalI declara_vars principal1 RCURBRACKET .

    $end            reduce using rule 6 (principal -> principalI declara_vars principal1 RCURBRACKET .)


state 79

    (9) principal1 -> stmt_v principal1 .

    RCURBRACKET     reduce using rule 9 (principal1 -> stmt_v principal1 .)


state 80

    (136) stmt_v -> funCall SEMICOLON .

    SI              reduce using rule 136 (stmt_v -> funCall SEMICOLON .)
    ESCRIBE         reduce using rule 136 (stmt_v -> funCall SEMICOLON .)
    LEE             reduce using rule 136 (stmt_v -> funCall SEMICOLON .)
    CARGAARCHIVO    reduce using rule 136 (stmt_v -> funCall SEMICOLON .)
    ID              reduce using rule 136 (stmt_v -> funCall SEMICOLON .)
    REGRESA         reduce using rule 136 (stmt_v -> funCall SEMICOLON .)
    DESDE           reduce using rule 136 (stmt_v -> funCall SEMICOLON .)
    MIENTRAS        reduce using rule 136 (stmt_v -> funCall SEMICOLON .)
    RCURBRACKET     reduce using rule 136 (stmt_v -> funCall SEMICOLON .)


state 81

    (39) assignment -> id equals . assignment3 SEMICOLON
    (46) assignment3 -> . exp
    (47) assignment3 -> . read
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (104) read -> . LEE LPAREN id read1 RPAREN SEMICOLON
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (138) empty -> .

    LEE             shift and go to state 59
    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)

    id                             shift and go to state 96
    assignment3                    shift and go to state 126
    exp                            shift and go to state 127
    read                           shift and go to state 128
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    empty                          shift and go to state 105

state 82

    (45) equals -> EQUALS .

    LEE             reduce using rule 45 (equals -> EQUALS .)
    LPAREN          reduce using rule 45 (equals -> EQUALS .)
    ID              reduce using rule 45 (equals -> EQUALS .)
    LBRACKET        reduce using rule 45 (equals -> EQUALS .)
    MINUS           reduce using rule 45 (equals -> EQUALS .)
    CTEINT          reduce using rule 45 (equals -> EQUALS .)
    CTEFLOAT        reduce using rule 45 (equals -> EQUALS .)
    CTESTRING       reduce using rule 45 (equals -> EQUALS .)


state 83

    (48) condition -> SI head_condition . ENTONCES body condition1

    ENTONCES        shift and go to state 130


state 84

    (49) head_condition -> LPAREN . expression close_condition
    (57) expression -> . exp loper exp
    (58) expression -> . exp
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (138) empty -> .

    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)

    expression                     shift and go to state 131
    exp                            shift and go to state 132
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    empty                          shift and go to state 105

state 85

    (56) write -> ESCRIBE LPAREN . expression RPAREN SEMICOLON
    (57) expression -> . exp loper exp
    (58) expression -> . exp
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (138) empty -> .

    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)

    expression                     shift and go to state 133
    exp                            shift and go to state 132
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    empty                          shift and go to state 105

state 86

    (104) read -> LEE LPAREN . id read1 RPAREN SEMICOLON
    (40) id -> . identifier indice_dimension
    (41) identifier -> . ID

    ID              shift and go to state 117

    id                             shift and go to state 134
    identifier                     shift and go to state 63

state 87

    (108) loadData -> CARGAARCHIVO LPAREN . ID route maxVariables maxRows RPAREN SEMICOLON

    ID              shift and go to state 135


state 88

    (112) funCall -> ID iniciaFunCall . funCall2 terminaFunCall
    (114) funCall2 -> . funcallParam funCall3
    (115) funCall2 -> . empty
    (116) funcallParam -> . exp
    (138) empty -> .
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET

    RPAREN          reduce using rule 138 (empty -> .)
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)
    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104

    funCall2                       shift and go to state 136
    funcallParam                   shift and go to state 137
    empty                          shift and go to state 138
    exp                            shift and go to state 139
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102

state 89

    (113) iniciaFunCall -> LPAREN .

    LPAREN          reduce using rule 113 (iniciaFunCall -> LPAREN .)
    ID              reduce using rule 113 (iniciaFunCall -> LPAREN .)
    LBRACKET        reduce using rule 113 (iniciaFunCall -> LPAREN .)
    MINUS           reduce using rule 113 (iniciaFunCall -> LPAREN .)
    RPAREN          reduce using rule 113 (iniciaFunCall -> LPAREN .)
    CTEINT          reduce using rule 113 (iniciaFunCall -> LPAREN .)
    CTEFLOAT        reduce using rule 113 (iniciaFunCall -> LPAREN .)
    CTESTRING       reduce using rule 113 (iniciaFunCall -> LPAREN .)


state 90

    (120) return -> REGRESA return1 . SEMICOLON

    SEMICOLON       shift and go to state 140


state 91

    (121) return1 -> vcte .
    (71) factor -> vcte .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 71 (factor -> vcte .)
    TIMES           reduce using rule 71 (factor -> vcte .)
    DIVIDE          reduce using rule 71 (factor -> vcte .)
    PLUS            reduce using rule 71 (factor -> vcte .)
    MINUS           reduce using rule 71 (factor -> vcte .)
    SEMICOLON       reduce using rule 71 (factor -> vcte .)

  ! SEMICOLON       [ reduce using rule 121 (return1 -> vcte .) ]


state 92

    (122) return1 -> exp .

    SEMICOLON       reduce using rule 122 (return1 -> exp .)


state 93

    (75) vcte -> cte_int .

    SEMICOLON       reduce using rule 75 (vcte -> cte_int .)
    TIMES           reduce using rule 75 (vcte -> cte_int .)
    DIVIDE          reduce using rule 75 (vcte -> cte_int .)
    PLUS            reduce using rule 75 (vcte -> cte_int .)
    MINUS           reduce using rule 75 (vcte -> cte_int .)
    GREATERTHAN     reduce using rule 75 (vcte -> cte_int .)
    LESSTHAN        reduce using rule 75 (vcte -> cte_int .)
    GREATEREQ       reduce using rule 75 (vcte -> cte_int .)
    LESSEQ          reduce using rule 75 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 75 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 75 (vcte -> cte_int .)
    RPAREN          reduce using rule 75 (vcte -> cte_int .)
    COMMA           reduce using rule 75 (vcte -> cte_int .)
    RBRACKET        reduce using rule 75 (vcte -> cte_int .)
    HASTA           reduce using rule 75 (vcte -> cte_int .)
    HACER           reduce using rule 75 (vcte -> cte_int .)


state 94

    (76) vcte -> cte_float .

    SEMICOLON       reduce using rule 76 (vcte -> cte_float .)
    TIMES           reduce using rule 76 (vcte -> cte_float .)
    DIVIDE          reduce using rule 76 (vcte -> cte_float .)
    PLUS            reduce using rule 76 (vcte -> cte_float .)
    MINUS           reduce using rule 76 (vcte -> cte_float .)
    GREATERTHAN     reduce using rule 76 (vcte -> cte_float .)
    LESSTHAN        reduce using rule 76 (vcte -> cte_float .)
    GREATEREQ       reduce using rule 76 (vcte -> cte_float .)
    LESSEQ          reduce using rule 76 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 76 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 76 (vcte -> cte_float .)
    RPAREN          reduce using rule 76 (vcte -> cte_float .)
    COMMA           reduce using rule 76 (vcte -> cte_float .)
    RBRACKET        reduce using rule 76 (vcte -> cte_float .)
    HASTA           reduce using rule 76 (vcte -> cte_float .)
    HACER           reduce using rule 76 (vcte -> cte_float .)


state 95

    (77) vcte -> cte_string .

    SEMICOLON       reduce using rule 77 (vcte -> cte_string .)
    TIMES           reduce using rule 77 (vcte -> cte_string .)
    DIVIDE          reduce using rule 77 (vcte -> cte_string .)
    PLUS            reduce using rule 77 (vcte -> cte_string .)
    MINUS           reduce using rule 77 (vcte -> cte_string .)
    GREATERTHAN     reduce using rule 77 (vcte -> cte_string .)
    LESSTHAN        reduce using rule 77 (vcte -> cte_string .)
    GREATEREQ       reduce using rule 77 (vcte -> cte_string .)
    LESSEQ          reduce using rule 77 (vcte -> cte_string .)
    NOTEQUAL        reduce using rule 77 (vcte -> cte_string .)
    ISEQUAL         reduce using rule 77 (vcte -> cte_string .)
    RPAREN          reduce using rule 77 (vcte -> cte_string .)
    COMMA           reduce using rule 77 (vcte -> cte_string .)
    RBRACKET        reduce using rule 77 (vcte -> cte_string .)
    HASTA           reduce using rule 77 (vcte -> cte_string .)
    HACER           reduce using rule 77 (vcte -> cte_string .)


state 96

    (78) vcte -> id .

    SEMICOLON       reduce using rule 78 (vcte -> id .)
    TIMES           reduce using rule 78 (vcte -> id .)
    DIVIDE          reduce using rule 78 (vcte -> id .)
    PLUS            reduce using rule 78 (vcte -> id .)
    MINUS           reduce using rule 78 (vcte -> id .)
    GREATERTHAN     reduce using rule 78 (vcte -> id .)
    LESSTHAN        reduce using rule 78 (vcte -> id .)
    GREATEREQ       reduce using rule 78 (vcte -> id .)
    LESSEQ          reduce using rule 78 (vcte -> id .)
    NOTEQUAL        reduce using rule 78 (vcte -> id .)
    ISEQUAL         reduce using rule 78 (vcte -> id .)
    RPAREN          reduce using rule 78 (vcte -> id .)
    COMMA           reduce using rule 78 (vcte -> id .)
    RBRACKET        reduce using rule 78 (vcte -> id .)
    HASTA           reduce using rule 78 (vcte -> id .)
    HACER           reduce using rule 78 (vcte -> id .)


state 97

    (79) vcte -> funCall .

    SEMICOLON       reduce using rule 79 (vcte -> funCall .)
    TIMES           reduce using rule 79 (vcte -> funCall .)
    DIVIDE          reduce using rule 79 (vcte -> funCall .)
    PLUS            reduce using rule 79 (vcte -> funCall .)
    MINUS           reduce using rule 79 (vcte -> funCall .)
    GREATERTHAN     reduce using rule 79 (vcte -> funCall .)
    LESSTHAN        reduce using rule 79 (vcte -> funCall .)
    GREATEREQ       reduce using rule 79 (vcte -> funCall .)
    LESSEQ          reduce using rule 79 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 79 (vcte -> funCall .)
    ISEQUAL         reduce using rule 79 (vcte -> funCall .)
    RPAREN          reduce using rule 79 (vcte -> funCall .)
    COMMA           reduce using rule 79 (vcte -> funCall .)
    RBRACKET        reduce using rule 79 (vcte -> funCall .)
    HASTA           reduce using rule 79 (vcte -> funCall .)
    HACER           reduce using rule 79 (vcte -> funCall .)


state 98

    (80) vcte -> vectorMatriz .

    SEMICOLON       reduce using rule 80 (vcte -> vectorMatriz .)
    TIMES           reduce using rule 80 (vcte -> vectorMatriz .)
    DIVIDE          reduce using rule 80 (vcte -> vectorMatriz .)
    PLUS            reduce using rule 80 (vcte -> vectorMatriz .)
    MINUS           reduce using rule 80 (vcte -> vectorMatriz .)
    GREATERTHAN     reduce using rule 80 (vcte -> vectorMatriz .)
    LESSTHAN        reduce using rule 80 (vcte -> vectorMatriz .)
    GREATEREQ       reduce using rule 80 (vcte -> vectorMatriz .)
    LESSEQ          reduce using rule 80 (vcte -> vectorMatriz .)
    NOTEQUAL        reduce using rule 80 (vcte -> vectorMatriz .)
    ISEQUAL         reduce using rule 80 (vcte -> vectorMatriz .)
    RPAREN          reduce using rule 80 (vcte -> vectorMatriz .)
    COMMA           reduce using rule 80 (vcte -> vectorMatriz .)
    RBRACKET        reduce using rule 80 (vcte -> vectorMatriz .)
    HASTA           reduce using rule 80 (vcte -> vectorMatriz .)
    HACER           reduce using rule 80 (vcte -> vectorMatriz .)


state 99

    (65) exp -> term .
    (66) exp -> term . exp_o exp
    (67) exp_o -> . PLUS
    (68) exp_o -> . MINUS

    SEMICOLON       reduce using rule 65 (exp -> term .)
    GREATERTHAN     reduce using rule 65 (exp -> term .)
    LESSTHAN        reduce using rule 65 (exp -> term .)
    GREATEREQ       reduce using rule 65 (exp -> term .)
    LESSEQ          reduce using rule 65 (exp -> term .)
    NOTEQUAL        reduce using rule 65 (exp -> term .)
    ISEQUAL         reduce using rule 65 (exp -> term .)
    RPAREN          reduce using rule 65 (exp -> term .)
    COMMA           reduce using rule 65 (exp -> term .)
    RBRACKET        reduce using rule 65 (exp -> term .)
    HASTA           reduce using rule 65 (exp -> term .)
    HACER           reduce using rule 65 (exp -> term .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

    exp_o                          shift and go to state 141

state 100

    (81) cte_int -> negativo . CTEINT
    (82) cte_float -> negativo . CTEFLOAT
    (83) cte_string -> negativo . CTESTRING

    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    CTESTRING       shift and go to state 146


state 101

    (86) vectorMatriz -> LBRACKET . vm1 RBRACKET
    (88) vm1 -> LBRACKET . vm2 RBRACKET COMMA vm1
    (89) vm1 -> LBRACKET . vm2 RBRACKET
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (90) vm2 -> . exp COMMA vm2
    (91) vm2 -> . exp
    (92) vm2 -> . empty
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (138) empty -> .
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID

    LBRACKET        shift and go to state 147
    RBRACKET        reduce using rule 138 (empty -> .)
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)
    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    MINUS           shift and go to state 104

    vm1                            shift and go to state 148
    vm2                            shift and go to state 149
    exp                            shift and go to state 150
    empty                          shift and go to state 151
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63

state 102

    (87) vectorMatriz -> vm1 .

    SEMICOLON       reduce using rule 87 (vectorMatriz -> vm1 .)
    TIMES           reduce using rule 87 (vectorMatriz -> vm1 .)
    DIVIDE          reduce using rule 87 (vectorMatriz -> vm1 .)
    PLUS            reduce using rule 87 (vectorMatriz -> vm1 .)
    MINUS           reduce using rule 87 (vectorMatriz -> vm1 .)
    GREATERTHAN     reduce using rule 87 (vectorMatriz -> vm1 .)
    LESSTHAN        reduce using rule 87 (vectorMatriz -> vm1 .)
    GREATEREQ       reduce using rule 87 (vectorMatriz -> vm1 .)
    LESSEQ          reduce using rule 87 (vectorMatriz -> vm1 .)
    NOTEQUAL        reduce using rule 87 (vectorMatriz -> vm1 .)
    ISEQUAL         reduce using rule 87 (vectorMatriz -> vm1 .)
    RPAREN          reduce using rule 87 (vectorMatriz -> vm1 .)
    COMMA           reduce using rule 87 (vectorMatriz -> vm1 .)
    RBRACKET        reduce using rule 87 (vectorMatriz -> vm1 .)
    HASTA           reduce using rule 87 (vectorMatriz -> vm1 .)
    HACER           reduce using rule 87 (vectorMatriz -> vm1 .)


state 103

    (69) term -> factor . term_o term
    (70) term -> factor .
    (93) term_o -> . TIMES
    (94) term_o -> . DIVIDE

    PLUS            reduce using rule 70 (term -> factor .)
    MINUS           reduce using rule 70 (term -> factor .)
    SEMICOLON       reduce using rule 70 (term -> factor .)
    GREATERTHAN     reduce using rule 70 (term -> factor .)
    LESSTHAN        reduce using rule 70 (term -> factor .)
    GREATEREQ       reduce using rule 70 (term -> factor .)
    LESSEQ          reduce using rule 70 (term -> factor .)
    NOTEQUAL        reduce using rule 70 (term -> factor .)
    ISEQUAL         reduce using rule 70 (term -> factor .)
    RPAREN          reduce using rule 70 (term -> factor .)
    COMMA           reduce using rule 70 (term -> factor .)
    RBRACKET        reduce using rule 70 (term -> factor .)
    HASTA           reduce using rule 70 (term -> factor .)
    HACER           reduce using rule 70 (term -> factor .)
    TIMES           shift and go to state 153
    DIVIDE          shift and go to state 154

    term_o                         shift and go to state 152

state 104

    (84) negativo -> MINUS .

    CTEINT          reduce using rule 84 (negativo -> MINUS .)
    CTEFLOAT        reduce using rule 84 (negativo -> MINUS .)
    CTESTRING       reduce using rule 84 (negativo -> MINUS .)


state 105

    (85) negativo -> empty .

    CTEINT          reduce using rule 85 (negativo -> empty .)
    CTEFLOAT        reduce using rule 85 (negativo -> empty .)
    CTESTRING       reduce using rule 85 (negativo -> empty .)


state 106

    (72) factor -> leftP . expression rightP
    (57) expression -> . exp loper exp
    (58) expression -> . exp
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (138) empty -> .

    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)

    leftP                          shift and go to state 106
    expression                     shift and go to state 155
    exp                            shift and go to state 132
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    empty                          shift and go to state 105

state 107

    (73) leftP -> LPAREN .

    LPAREN          reduce using rule 73 (leftP -> LPAREN .)
    ID              reduce using rule 73 (leftP -> LPAREN .)
    LBRACKET        reduce using rule 73 (leftP -> LPAREN .)
    MINUS           reduce using rule 73 (leftP -> LPAREN .)
    CTEINT          reduce using rule 73 (leftP -> LPAREN .)
    CTEFLOAT        reduce using rule 73 (leftP -> LPAREN .)
    CTESTRING       reduce using rule 73 (leftP -> LPAREN .)


state 108

    (40) id -> identifier indice_dimension .

    EQUALS          reduce using rule 40 (id -> identifier indice_dimension .)
    SEMICOLON       reduce using rule 40 (id -> identifier indice_dimension .)
    TIMES           reduce using rule 40 (id -> identifier indice_dimension .)
    DIVIDE          reduce using rule 40 (id -> identifier indice_dimension .)
    PLUS            reduce using rule 40 (id -> identifier indice_dimension .)
    MINUS           reduce using rule 40 (id -> identifier indice_dimension .)
    GREATERTHAN     reduce using rule 40 (id -> identifier indice_dimension .)
    LESSTHAN        reduce using rule 40 (id -> identifier indice_dimension .)
    GREATEREQ       reduce using rule 40 (id -> identifier indice_dimension .)
    LESSEQ          reduce using rule 40 (id -> identifier indice_dimension .)
    NOTEQUAL        reduce using rule 40 (id -> identifier indice_dimension .)
    ISEQUAL         reduce using rule 40 (id -> identifier indice_dimension .)
    RPAREN          reduce using rule 40 (id -> identifier indice_dimension .)
    LBRACKET        reduce using rule 40 (id -> identifier indice_dimension .)
    COMMA           reduce using rule 40 (id -> identifier indice_dimension .)
    RBRACKET        reduce using rule 40 (id -> identifier indice_dimension .)
    HASTA           reduce using rule 40 (id -> identifier indice_dimension .)
    HACER           reduce using rule 40 (id -> identifier indice_dimension .)


state 109

    (42) indice_dimension -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (43) indice_dimension -> LBRACKET . exp RBRACKET
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (138) empty -> .

    LPAREN          shift and go to state 107
    ID              shift and go to state 61
