Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
    (168) ciclos4 -> .

    ID              reduce using rule 168 (ciclos4 -> .)

    ciclos4                        shift and go to state 109

state 91

    (75) funciones_especiales_void -> VARIABLES . funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (139) funEsp1 -> .

    LPAREN          reduce using rule 139 (funEsp1 -> .)

    funEsp1                        shift and go to state 110

state 92

    (76) funciones_especiales_void -> fev . LPAREN ID COMMA v_exp RPAREN SEMICOLON

    LPAREN          shift and go to state 111


state 93

    (77) fev -> HISTOGRAMA . funEsp1
    (139) funEsp1 -> .

    LPAREN          reduce using rule 139 (funEsp1 -> .)

    funEsp1                        shift and go to state 112

state 94

    (78) fev -> LINEAL . funEsp1
    (139) funEsp1 -> .

    LPAREN          reduce using rule 139 (funEsp1 -> .)

    funEsp1                        shift and go to state 113

state 95

    (13) funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN . funDec4 declara_vars bloque funDec7
    (134) funDec4 -> .

    VAR             reduce using rule 134 (funDec4 -> .)
    LCURBRACKET     reduce using rule 134 (funDec4 -> .)

    funDec4                        shift and go to state 114

state 96

    (18) param -> type1 ID . funDec2 param1
    (133) funDec2 -> .

    COMMA           reduce using rule 133 (funDec2 -> .)
    RPAREN          reduce using rule 133 (funDec2 -> .)

    funDec2                        shift and go to state 115

state 97

    (32) dim_dec -> LBRACKET dimDec2 CTEINT dimDec5 . RBRACKET decRenglones dim_dec1

    RBRACKET        shift and go to state 116


state 98

    (38) bloque -> LCURBRACKET est RCURBRACKET .

    $end            reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)
    FUNCION         reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)
    PRINCIPAL       reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)
    SINO            reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)
    ID              reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)
    REGRESA         reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)
    LEE             reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)
    ESCRIBE         reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)
    CARGAARCHIVO    reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)
    SI              reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)
    MIENTRAS        reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)
    DESDE           reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)
    VARIABLES       reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)
    HISTOGRAMA      reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)
    LINEAL          reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)
    RCURBRACKET     reduce using rule 38 (bloque -> LCURBRACKET est RCURBRACKET .)


state 99

    (39) est -> estatutos est .

    RCURBRACKET     reduce using rule 39 (est -> estatutos est .)


state 100

    (51) asignacion -> variable EQUALS . sec1 exp SEMICOLON sec2
    (157) sec1 -> .

    LPAREN          reduce using rule 157 (sec1 -> .)
    CTECHAR         reduce using rule 157 (sec1 -> .)
    CTESTRING       reduce using rule 157 (sec1 -> .)
    MINUS           reduce using rule 157 (sec1 -> .)
    ID              reduce using rule 157 (sec1 -> .)
    CORRELACIONA    reduce using rule 157 (sec1 -> .)
    CTEINT          reduce using rule 157 (sec1 -> .)
    CTEFLOAT        reduce using rule 157 (sec1 -> .)
    MEDIA           reduce using rule 157 (sec1 -> .)
    MODA            reduce using rule 157 (sec1 -> .)
    VARIANZA        reduce using rule 157 (sec1 -> .)

    sec1                           shift and go to state 117

state 101

    (55) llamada -> ID funCall1 . LPAREN llamada1 RPAREN funCall5

    LPAREN          shift and go to state 118


state 102

    (52) variable -> ID pExp1 . di
    (53) di -> . dim_index
    (54) di -> . empty
    (35) dim_index -> . LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1
    (123) empty -> .

    LBRACKET        shift and go to state 122
    EQUALS          reduce using rule 123 (empty -> .)
    TIMES           reduce using rule 123 (empty -> .)
    DIVIDE          reduce using rule 123 (empty -> .)
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    LESSTHAN        reduce using rule 123 (empty -> .)
    GREATERTHAN     reduce using rule 123 (empty -> .)
    LESSEQ          reduce using rule 123 (empty -> .)
    GREATEREQ       reduce using rule 123 (empty -> .)
    NOTEQUAL        reduce using rule 123 (empty -> .)
    ISEQUAL         reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RBRACKET        reduce using rule 123 (empty -> .)
    HASTA           reduce using rule 123 (empty -> .)
    HACER           reduce using rule 123 (empty -> .)

    di                             shift and go to state 119
    dim_index                      shift and go to state 120
    empty                          shift and go to state 121

state 103

    (60) retorno -> REGRESA sec3 . LPAREN exp RPAREN pRetorno SEMICOLON

    LPAREN          shift and go to state 123


state 104

    (61) lectura -> LEE sec3 . LPAREN variable RPAREN SEMICOLON sec4 sec5

    LPAREN          shift and go to state 124


state 105

    (62) escritura -> ESCRIBE sec3 . LPAREN esc RPAREN SEMICOLON sec5

    LPAREN          shift and go to state 125


state 106

    (67) carga_datos -> CARGAARCHIVO LPAREN . ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga

    ID              shift and go to state 126


state 107

    (70) decision -> SI LPAREN . expresion RPAREN cond1 ENTONCES bloque sino cond2
    (91) expresion -> . mega_exp expresion1
    (94) mega_exp -> . super_exp meg
    (99) super_exp -> . exp sp
    (108) exp -> . termino exp4 exp1
    (113) termino -> . factor exp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN exp6 exp RPAREN exp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    expresion                      shift and go to state 128
    mega_exp                       shift and go to state 129
    super_exp                      shift and go to state 130
    exp                            shift and go to state 131
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 108

    (73) condicional -> MIENTRAS ciclos1 . LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3

    LPAREN          shift and go to state 150


state 109

    (74) ciclo -> DESDE ciclos4 . variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8
    (52) variable -> . ID pExp1 di

    ID              shift and go to state 152

    variable                       shift and go to state 151

state 110

    (75) funciones_especiales_void -> VARIABLES funEsp1 . LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON

    LPAREN          shift and go to state 153


state 111

    (76) funciones_especiales_void -> fev LPAREN . ID COMMA v_exp RPAREN SEMICOLON

    ID              shift and go to state 154


state 112

    (77) fev -> HISTOGRAMA funEsp1 .

    LPAREN          reduce using rule 77 (fev -> HISTOGRAMA funEsp1 .)


state 113

    (78) fev -> LINEAL funEsp1 .

    LPAREN          reduce using rule 78 (fev -> LINEAL funEsp1 .)


state 114

    (13) funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 . declara_vars bloque funDec7
    (2) declara_vars -> . var
    (3) declara_vars -> . empty
    (7) var -> . VAR var2
    (123) empty -> .

    VAR             shift and go to state 8
    LCURBRACKET     reduce using rule 123 (empty -> .)

    declara_vars                   shift and go to state 155
    var                            shift and go to state 6
    empty                          shift and go to state 7

state 115

    (18) param -> type1 ID funDec2 . param1
    (19) param1 -> . COMMA param
    (20) param1 -> . empty
    (123) empty -> .

    COMMA           shift and go to state 157
    RPAREN          reduce using rule 123 (empty -> .)

    param1                         shift and go to state 156
    empty                          shift and go to state 158

state 116

    (32) dim_dec -> LBRACKET dimDec2 CTEINT dimDec5 RBRACKET . decRenglones dim_dec1
    (130) decRenglones -> .

    LBRACKET        reduce using rule 130 (decRenglones -> .)
    COMMA           reduce using rule 130 (decRenglones -> .)
    SEMICOLON       reduce using rule 130 (decRenglones -> .)

    decRenglones                   shift and go to state 159

state 117

    (51) asignacion -> variable EQUALS sec1 . exp SEMICOLON sec2
    (108) exp -> . termino exp4 exp1
    (113) termino -> . factor exp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN exp6 exp RPAREN exp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    variable                       shift and go to state 135
    exp                            shift and go to state 160
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 118

    (55) llamada -> ID funCall1 LPAREN . llamada1 RPAREN funCall5
    (56) llamada1 -> . exp funCall3 llamada2
    (57) llamada1 -> . empty
    (108) exp -> . termino exp4 exp1
    (123) empty -> .
    (113) termino -> . factor exp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN exp6 exp RPAREN exp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    RPAREN          reduce using rule 123 (empty -> .)
    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    llamada1                       shift and go to state 161
    exp                            shift and go to state 162
    empty                          shift and go to state 163
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 119

    (52) variable -> ID pExp1 di .

    EQUALS          reduce using rule 52 (variable -> ID pExp1 di .)
    TIMES           reduce using rule 52 (variable -> ID pExp1 di .)
    DIVIDE          reduce using rule 52 (variable -> ID pExp1 di .)
    PLUS            reduce using rule 52 (variable -> ID pExp1 di .)
    MINUS           reduce using rule 52 (variable -> ID pExp1 di .)
    LESSTHAN        reduce using rule 52 (variable -> ID pExp1 di .)
    GREATERTHAN     reduce using rule 52 (variable -> ID pExp1 di .)
    LESSEQ          reduce using rule 52 (variable -> ID pExp1 di .)
    GREATEREQ       reduce using rule 52 (variable -> ID pExp1 di .)
    NOTEQUAL        reduce using rule 52 (variable -> ID pExp1 di .)
    ISEQUAL         reduce using rule 52 (variable -> ID pExp1 di .)
    AND             reduce using rule 52 (variable -> ID pExp1 di .)
    OR              reduce using rule 52 (variable -> ID pExp1 di .)
    RPAREN          reduce using rule 52 (variable -> ID pExp1 di .)
    SEMICOLON       reduce using rule 52 (variable -> ID pExp1 di .)
    COMMA           reduce using rule 52 (variable -> ID pExp1 di .)
    RBRACKET        reduce using rule 52 (variable -> ID pExp1 di .)
    HASTA           reduce using rule 52 (variable -> ID pExp1 di .)
    HACER           reduce using rule 52 (variable -> ID pExp1 di .)


state 120

    (53) di -> dim_index .

    EQUALS          reduce using rule 53 (di -> dim_index .)
    TIMES           reduce using rule 53 (di -> dim_index .)
    DIVIDE          reduce using rule 53 (di -> dim_index .)
    PLUS            reduce using rule 53 (di -> dim_index .)
    MINUS           reduce using rule 53 (di -> dim_index .)
    LESSTHAN        reduce using rule 53 (di -> dim_index .)
    GREATERTHAN     reduce using rule 53 (di -> dim_index .)
    LESSEQ          reduce using rule 53 (di -> dim_index .)
    GREATEREQ       reduce using rule 53 (di -> dim_index .)
    NOTEQUAL        reduce using rule 53 (di -> dim_index .)
    ISEQUAL         reduce using rule 53 (di -> dim_index .)
    AND             reduce using rule 53 (di -> dim_index .)
    OR              reduce using rule 53 (di -> dim_index .)
    RPAREN          reduce using rule 53 (di -> dim_index .)
    SEMICOLON       reduce using rule 53 (di -> dim_index .)
    COMMA           reduce using rule 53 (di -> dim_index .)
    RBRACKET        reduce using rule 53 (di -> dim_index .)
    HASTA           reduce using rule 53 (di -> dim_index .)
    HACER           reduce using rule 53 (di -> dim_index .)


state 121

    (54) di -> empty .

    EQUALS          reduce using rule 54 (di -> empty .)
    TIMES           reduce using rule 54 (di -> empty .)
    DIVIDE          reduce using rule 54 (di -> empty .)
    PLUS            reduce using rule 54 (di -> empty .)
    MINUS           reduce using rule 54 (di -> empty .)
    LESSTHAN        reduce using rule 54 (di -> empty .)
    GREATERTHAN     reduce using rule 54 (di -> empty .)
    LESSEQ          reduce using rule 54 (di -> empty .)
    GREATEREQ       reduce using rule 54 (di -> empty .)
    NOTEQUAL        reduce using rule 54 (di -> empty .)
    ISEQUAL         reduce using rule 54 (di -> empty .)
    AND             reduce using rule 54 (di -> empty .)
    OR              reduce using rule 54 (di -> empty .)
    RPAREN          reduce using rule 54 (di -> empty .)
    SEMICOLON       reduce using rule 54 (di -> empty .)
    COMMA           reduce using rule 54 (di -> empty .)
    RBRACKET        reduce using rule 54 (di -> empty .)
    HASTA           reduce using rule 54 (di -> empty .)
    HACER           reduce using rule 54 (di -> empty .)


state 122

    (35) dim_index -> LBRACKET . dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1
    (178) dimAccess2 -> .

    LPAREN          reduce using rule 178 (dimAccess2 -> .)
    CTECHAR         reduce using rule 178 (dimAccess2 -> .)
    CTESTRING       reduce using rule 178 (dimAccess2 -> .)
    MINUS           reduce using rule 178 (dimAccess2 -> .)
    ID              reduce using rule 178 (dimAccess2 -> .)
    CORRELACIONA    reduce using rule 178 (dimAccess2 -> .)
    CTEINT          reduce using rule 178 (dimAccess2 -> .)
    CTEFLOAT        reduce using rule 178 (dimAccess2 -> .)
    MEDIA           reduce using rule 178 (dimAccess2 -> .)
    MODA            reduce using rule 178 (dimAccess2 -> .)
    VARIANZA        reduce using rule 178 (dimAccess2 -> .)

    dimAccess2                     shift and go to state 164

state 123

    (60) retorno -> REGRESA sec3 LPAREN . exp RPAREN pRetorno SEMICOLON
    (108) exp -> . termino exp4 exp1
    (113) termino -> . factor exp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN exp6 exp RPAREN exp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    exp                            shift and go to state 165
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 124

    (61) lectura -> LEE sec3 LPAREN . variable RPAREN SEMICOLON sec4 sec5
    (52) variable -> . ID pExp1 di

    ID              shift and go to state 152

    variable                       shift and go to state 166

state 125

    (62) escritura -> ESCRIBE sec3 LPAREN . esc RPAREN SEMICOLON sec5
    (63) esc -> . esc1 esc2
    (64) esc1 -> . exp sec4
    (108) exp -> . termino exp4 exp1
    (113) termino -> . factor exp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN exp6 exp RPAREN exp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    esc                            shift and go to state 167
    esc1                           shift and go to state 168
    exp                            shift and go to state 169
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 126

    (67) carga_datos -> CARGAARCHIVO LPAREN ID . pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga
    (146) pExp1 -> .

    COMMA           reduce using rule 146 (pExp1 -> .)

    pExp1                          shift and go to state 170

state 127

    (119) factor -> LPAREN . exp6 exp RPAREN exp7
    (151) exp6 -> .

    LPAREN          reduce using rule 151 (exp6 -> .)
    CTECHAR         reduce using rule 151 (exp6 -> .)
    CTESTRING       reduce using rule 151 (exp6 -> .)
    MINUS           reduce using rule 151 (exp6 -> .)
    ID              reduce using rule 151 (exp6 -> .)
    CORRELACIONA    reduce using rule 151 (exp6 -> .)
    CTEINT          reduce using rule 151 (exp6 -> .)
    CTEFLOAT        reduce using rule 151 (exp6 -> .)
    MEDIA           reduce using rule 151 (exp6 -> .)
    MODA            reduce using rule 151 (exp6 -> .)
    VARIANZA        reduce using rule 151 (exp6 -> .)

    exp6                           shift and go to state 171

state 128

    (70) decision -> SI LPAREN expresion . RPAREN cond1 ENTONCES bloque sino cond2

    RPAREN          shift and go to state 172


state 129

    (91) expresion -> mega_exp . expresion1
    (92) expresion1 -> . EQUALS expresion
    (93) expresion1 -> . empty
    (123) empty -> .

    EQUALS          shift and go to state 174
    RPAREN          reduce using rule 123 (empty -> .)

    expresion1                     shift and go to state 173
    empty                          shift and go to state 175

state 130

    (94) mega_exp -> super_exp . meg
    (95) meg -> . op_l exp10 mega_exp exp11
    (96) meg -> . empty
    (97) op_l -> . AND
    (98) op_l -> . OR
    (123) empty -> .

    AND             shift and go to state 179
    OR              shift and go to state 180
    EQUALS          reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)

    meg                            shift and go to state 176
    op_l                           shift and go to state 177
    empty                          shift and go to state 178

state 131

    (99) super_exp -> exp . sp
    (100) sp -> . op_r exp exp9
    (101) sp -> . empty
    (102) op_r -> . LESSTHAN exp8
    (103) op_r -> . GREATERTHAN exp8
    (104) op_r -> . LESSEQ exp8
    (105) op_r -> . GREATEREQ exp8
    (106) op_r -> . NOTEQUAL exp8
    (107) op_r -> . ISEQUAL exp8
    (123) empty -> .

    LESSTHAN        shift and go to state 184
    GREATERTHAN     shift and go to state 185
    LESSEQ          shift and go to state 186
    GREATEREQ       shift and go to state 187
    NOTEQUAL        shift and go to state 188
    ISEQUAL         shift and go to state 189
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    EQUALS          reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)

    sp                             shift and go to state 181
    op_r                           shift and go to state 182
    empty                          shift and go to state 183

state 132

    (108) exp -> termino . exp4 exp1
    (149) exp4 -> .

    PLUS            reduce using rule 149 (exp4 -> .)
    MINUS           reduce using rule 149 (exp4 -> .)
    LESSTHAN        reduce using rule 149 (exp4 -> .)
    GREATERTHAN     reduce using rule 149 (exp4 -> .)
    LESSEQ          reduce using rule 149 (exp4 -> .)
    GREATEREQ       reduce using rule 149 (exp4 -> .)
    NOTEQUAL        reduce using rule 149 (exp4 -> .)
    ISEQUAL         reduce using rule 149 (exp4 -> .)
    AND             reduce using rule 149 (exp4 -> .)
    OR              reduce using rule 149 (exp4 -> .)
    EQUALS          reduce using rule 149 (exp4 -> .)
    RPAREN          reduce using rule 149 (exp4 -> .)
    SEMICOLON       reduce using rule 149 (exp4 -> .)
    COMMA           reduce using rule 149 (exp4 -> .)
    RBRACKET        reduce using rule 149 (exp4 -> .)
    HASTA           reduce using rule 149 (exp4 -> .)
    HACER           reduce using rule 149 (exp4 -> .)

    exp4                           shift and go to state 190

state 133

    (113) termino -> factor . exp5 term
    (150) exp5 -> .

    TIMES           reduce using rule 150 (exp5 -> .)
    DIVIDE          reduce using rule 150 (exp5 -> .)
    PLUS            reduce using rule 150 (exp5 -> .)
    MINUS           reduce using rule 150 (exp5 -> .)
    LESSTHAN        reduce using rule 150 (exp5 -> .)
    GREATERTHAN     reduce using rule 150 (exp5 -> .)
    LESSEQ          reduce using rule 150 (exp5 -> .)
    GREATEREQ       reduce using rule 150 (exp5 -> .)
    NOTEQUAL        reduce using rule 150 (exp5 -> .)
    ISEQUAL         reduce using rule 150 (exp5 -> .)
    AND             reduce using rule 150 (exp5 -> .)
    OR              reduce using rule 150 (exp5 -> .)
    EQUALS          reduce using rule 150 (exp5 -> .)
    RPAREN          reduce using rule 150 (exp5 -> .)
    SEMICOLON       reduce using rule 150 (exp5 -> .)
    COMMA           reduce using rule 150 (exp5 -> .)
    RBRACKET        reduce using rule 150 (exp5 -> .)
    HASTA           reduce using rule 150 (exp5 -> .)
    HACER           reduce using rule 150 (exp5 -> .)

    exp5                           shift and go to state 191

state 134

    (118) factor -> var_cte .

    TIMES           reduce using rule 118 (factor -> var_cte .)
    DIVIDE          reduce using rule 118 (factor -> var_cte .)
    PLUS            reduce using rule 118 (factor -> var_cte .)
    MINUS           reduce using rule 118 (factor -> var_cte .)
    LESSTHAN        reduce using rule 118 (factor -> var_cte .)
    GREATERTHAN     reduce using rule 118 (factor -> var_cte .)
    LESSEQ          reduce using rule 118 (factor -> var_cte .)
    GREATEREQ       reduce using rule 118 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 118 (factor -> var_cte .)
    ISEQUAL         reduce using rule 118 (factor -> var_cte .)
    AND             reduce using rule 118 (factor -> var_cte .)
    OR              reduce using rule 118 (factor -> var_cte .)
    EQUALS          reduce using rule 118 (factor -> var_cte .)
    RPAREN          reduce using rule 118 (factor -> var_cte .)
    SEMICOLON       reduce using rule 118 (factor -> var_cte .)
    COMMA           reduce using rule 118 (factor -> var_cte .)
    RBRACKET        reduce using rule 118 (factor -> var_cte .)
    HASTA           reduce using rule 118 (factor -> var_cte .)
    HACER           reduce using rule 118 (factor -> var_cte .)


state 135

    (120) factor -> variable .

    TIMES           reduce using rule 120 (factor -> variable .)
    DIVIDE          reduce using rule 120 (factor -> variable .)
    PLUS            reduce using rule 120 (factor -> variable .)
    MINUS           reduce using rule 120 (factor -> variable .)
    LESSTHAN        reduce using rule 120 (factor -> variable .)
    GREATERTHAN     reduce using rule 120 (factor -> variable .)
    LESSEQ          reduce using rule 120 (factor -> variable .)
    GREATEREQ       reduce using rule 120 (factor -> variable .)
    NOTEQUAL        reduce using rule 120 (factor -> variable .)
    ISEQUAL         reduce using rule 120 (factor -> variable .)
    AND             reduce using rule 120 (factor -> variable .)
    OR              reduce using rule 120 (factor -> variable .)
    EQUALS          reduce using rule 120 (factor -> variable .)
    RPAREN          reduce using rule 120 (factor -> variable .)
    SEMICOLON       reduce using rule 120 (factor -> variable .)
    COMMA           reduce using rule 120 (factor -> variable .)
    RBRACKET        reduce using rule 120 (factor -> variable .)
    HASTA           reduce using rule 120 (factor -> variable .)
